coal_fuels,oil_fuels,gas_fuels,other_ff,other_fuels,biomass_fuels,biomass_fuel_adj,combustion_fuels
ANT,DFO,NG,BFG,H,AB,AB,AB
BIT,JF,PG,OG,MWH,BLQ,BG,ANT
COG,KER,BU,TDF,OTH,LFG,BLQ,BFG
LIG,PC,,MSN,PRG,MSW,DG,BIT
RC,RFO,,,PUR,MSB,LFG,BLQ
SGC,WO,,,WH,OBG,MSB,COG
SUB,SGP,,,,OBL,OBG,DFO
WC,,,,,OBS,OBL,JF
,,,,,SLW,OBS,KER
,,,,,WDL,SLW,LFG
,,,,,WDS,WDL,LIG
,,,,,,WDS,MSB
,,,,,,,MSN
,,,,,,,MSW
,,,,,,,NG
,,,,,,,OBG
,,,,,,,OBL
,,,,,,,OBS
,,,,,,,OG
,,,,,,,PC
,,,,,,,PG
,,,,,,,PRG
,,,,,,,RC
,,,,,,,RFO
,,,,,,,SGC
,,,,,,,SGP
,,,,,,,SLW
,,,,,,,SUB
,,,,,,,TDF
,,,,,,,WC
,,,,,,,WDL
,,,,,,,WDS
,,,,,,,WO
