plant_id,generator_id,gen_data_source_access,gen_data_source_r
54834,EN-4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54834,EN-5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54834,EN-6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54834,EN-7,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
502,5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
502,CAT,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
502,EMD,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
664,8.2,EIA-923 Generator File,Distributed from 923 Generation and Fuel
55319,CT1,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55319,CT3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55319,STEG3,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55319,STEG4,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55319,STEG5,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
55319,STEG6,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54830,03,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54830,90,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54830,93,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56231,01,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
56231,02,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54716,1536,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54716,2734,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54716,2741,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54716,2785,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,2665,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,2688,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,2689,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,4644,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,4658,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
54715,4659,Data from EIA-923 Generator File overwritten with distributed data from EIA-923 Generation and Fuel,Distributed from 923 Generation and Fuel
